MONTH,YEAR,PERIOD,COMPANY NAME,AMOUNT,MODE,REFERENCE
October,2025,October 2025,ATLEHANG FOODS,89.25,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,AZURE MANALEDI MOFUBELU COSMETICS,66.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,B&K YUMMY FOODS,348.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,BAFOKENG PTY LTD,505.50,BANK,MiLCo October 2025 Sales
October,2025,October 2025,BASOTHO BODY CARE  PRODUCTS,90.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,BASOTHO DOLLS,204.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,BLESSING FARM SUPPLIERS FOODS,59.40,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,BOBATSI PRODUCTS,140.25,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,BOHLALE PRODUCTS,859.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,"BOIKETLO FARM FOOD ",400.11,BANK,MiLCo October 2025 Sales
October,2025,October 2025,BOIPHIHLELO PTY LTD,40.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,BOKAMOSO DAIRY GOAT AND PRODUCT,1467.50,BANK,MiLCo October 2025 Sales
October,2025,October 2025,BORIBA FOODS,110.55,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,BULLET HERBAL,858.50,BANK,MiLCo October 2025 Sales
October,2025,October 2025,"CASELIN THEMBBLIE TEMEKI ",170.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,"DEBBIE AGRIC ENTERPRISE    ",76.50,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,DILADY CRAFT STUDIO EARRINGS,1338.55,BANK,MiLCo October 2025 Sales
October,2025,October 2025,"ECOSHINE DETERGENTS ",510.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,"EDEN FOODS HERBAL PRODUCTS ",2647.17,BANK,MiLCo October 2025 Sales
October,2025,October 2025,EXY ART & DESIGN PTY,557.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,"FATHER AND SON COSMETICS ",195.50,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,FLORRATT COSMETICS,170.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,"FOLA FAST ",1649.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,GLOW  & GO,119.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,GRACE & GATHER GROUP,270.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,GRAMMY S TREATS,153.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,GREEN WORLD FARM,114.75,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,HERBE HEALTH,212.50,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,"HOLISTIC HEALTH OILS ",5304.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,ICLETT COLLECTION,42.50,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,JMM LESOTHO LTD,1037.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,JOS CLEANING PRODUCTS,21.25,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,JOURNEY  LEATHER WORKS,1572.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,JULIAH NYAPOLI BAGS,629.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,KA U LOTHA BOOKS,51.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,KAMOHELO MATSOSO MATSOSO COSMETICS,114.60,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,KAY MOH COOKIES,51.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,KHORA CONSUMERS BRANDS MINT TEA,534.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,KHORA MOTOHO,85.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,KINGDOM GOLD,105.40,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,LA CREATIVES @ITU. MO,85.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,LALUZ ECO FARM,1578.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,LEAPS AND BOUNCE COSMETICS,450.50,BANK,MiLCo October 2025 Sales
October,2025,October 2025,LEBEKO MOHOLO,3315.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,LERATO GROUP OF BUSINESS,170.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,LESELI KUTOANE CRAFT,3043.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,LETS NATURALS,425.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,LETUKA MAOTSINYANE,175.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,LFA LEATHER WORKS,467.50,BANK,MiLCo October 2025 Sales
October,2025,October 2025,LFT BEEKEEPERS MACHACHE PTY LTD,136.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,LIFE SOLUTION ORGANICS,288.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,LIPABI MOKETE MAKOKO,42.50,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,LITSOA MOBUNG TSE METSO,240.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,MABENYANE A LISHOESHOE CLOTHING,1572.50,BANK,MiLCo October 2025 Sales
October,2025,October 2025,"MAGIC HAND ",510.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,"MALETSUNYANEMEAT SUPPLIERS FOOD ",2160.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,MAMOTJEBEKOA LIPABI,76.50,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,"MARANTHOLLA HERBAL ",85.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,MATHE MALOLI,51.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,MILK PRODUCTION FOODS,247.50,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,MOELO HERBALS,51.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,MOFTEE HERBAL,1200.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,MORINGA NATURES HEALTH,85.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,MOTAKI BOSEKA CRAFTS,127.50,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,MOTSEKINYANE HOLDINGS,204.00,MOMO,MiLCo October 2025 Sales
